log_timestamp_verbose,log_timestamp_posix,timestamp_verbose,timestamp_posix,interval_sec,msg_source,msg_type,msg_count,msg_served,msg_rejected
2025-11-15 13:09:58.666344,1763237398.666339,2025-11-15 20:09:58.665,1763237398.665916,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:09:58.667391,1763237398.6673882,2025-11-15 20:09:58.667,1763237398.667197,300.0,speedway-mountain,SSM,291,NA,NA
2025-11-15 13:09:58.667419,1763237398.6674185,2025-11-15 20:09:58.667,1763237398.66733,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:09:58.667436,1763237398.667436,2025-11-15 20:09:58.667,1763237398.667365,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:14:58.794806,1763237698.7947989,2025-11-15 20:14:58.794,1763237698.794291,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:14:58.795386,1763237698.7953825,2025-11-15 20:14:58.795,1763237698.795276,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:14:58.795428,1763237698.7954276,2025-11-15 20:14:58.795,1763237698.795334,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:14:58.795445,1763237698.795445,2025-11-15 20:14:58.795,1763237698.795374,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:19:58.444624,1763237998.4446177,2025-11-15 20:19:58.444,1763237998.444358,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:19:58.444710,1763237998.4447086,2025-11-15 20:19:58.444,1763237998.444471,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:19:58.444750,1763237998.4447484,2025-11-15 20:19:58.444,1763237998.444559,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:19:59.467254,1763237999.4672441,2025-11-15 20:19:59.466,1763237999.466983,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:24:58.091044,1763238298.09104,2025-11-15 20:24:58.90,1763238298.090839,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:24:58.091089,1763238298.0910885,2025-11-15 20:24:58.90,1763238298.09092,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:24:58.091107,1763238298.091107,2025-11-15 20:24:58.90,1763238298.090979,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:25:00.138706,1763238300.1386995,2025-11-15 20:25:00.138,1763238300.138363,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:29:58.923994,1763238598.9239874,2025-11-15 20:29:58.923,1763238598.923763,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 13:29:58.924079,1763238598.9240775,2025-11-15 20:29:58.923,1763238598.923891,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:29:58.924120,1763238598.924119,2025-11-15 20:29:58.923,1763238598.923981,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:30:01.802307,1763238601.8023012,2025-11-15 20:30:01.801,1763238601.801986,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:34:58.762872,1763238898.76287,2025-11-15 20:34:58.762,1763238898.762673,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 13:34:58.762912,1763238898.762912,2025-11-15 20:34:58.762,1763238898.762736,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:34:58.762932,1763238898.7629313,2025-11-15 20:34:58.762,1763238898.76277,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:35:02.699247,1763238902.6992402,2025-11-15 20:35:02.698,1763238902.698985,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:39:58.541174,1763239198.5411665,2025-11-15 20:39:58.540,1763239198.540948,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:39:58.541271,1763239198.5412686,2025-11-15 20:39:58.541,1763239198.54109,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:39:58.541316,1763239198.5413146,2025-11-15 20:39:58.541,1763239198.541195,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:40:03.468983,1763239203.4689713,2025-11-15 20:40:03.468,1763239203.468415,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:44:58.252256,1763239498.2522538,2025-11-15 20:44:58.252,1763239498.25216,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:44:58.252292,1763239498.2522917,2025-11-15 20:44:58.252,1763239498.25221,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:44:58.252309,1763239498.2523081,2025-11-15 20:44:58.252,1763239498.252244,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:45:04.235996,1763239504.2359881,2025-11-15 20:45:04.235,1763239504.23576,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:49:58.027049,1763239798.027043,2025-11-15 20:49:58.26,1763239798.026852,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:49:58.027121,1763239798.02712,2025-11-15 20:49:58.26,1763239798.026942,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:49:58.027151,1763239798.0271497,2025-11-15 20:49:58.27,1763239798.027006,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:50:05.003206,1763239805.0031998,2025-11-15 20:50:05.2,1763239805.002803,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:54:58.827313,1763240098.827311,2025-11-15 20:54:58.827,1763240098.827245,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 13:54:58.827343,1763240098.8273427,2025-11-15 20:54:58.827,1763240098.827293,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:54:58.827359,1763240098.8273582,2025-11-15 20:54:58.827,1763240098.827328,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 13:55:05.836163,1763240105.8361561,2025-11-15 20:55:05.835,1763240105.835837,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 13:59:58.634805,1763240398.6348019,2025-11-15 20:59:58.634,1763240398.634662,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 13:59:58.634847,1763240398.634846,2025-11-15 20:59:58.634,1763240398.634722,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 13:59:58.634866,1763240398.634865,2025-11-15 20:59:58.634,1763240398.634762,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:00:06.635099,1763240406.6350927,2025-11-15 21:00:06.634,1763240406.634711,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:04:58.284330,1763240698.2843227,2025-11-15 21:04:58.284,1763240698.284196,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:04:58.284388,1763240698.2843876,2025-11-15 21:04:58.284,1763240698.284244,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:04:58.284405,1763240698.2844048,2025-11-15 21:04:58.284,1763240698.284278,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:05:09.226762,1763240709.2267542,2025-11-15 21:05:09.226,1763240709.226479,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:09:58.059922,1763240998.0599167,2025-11-15 21:09:58.59,1763240998.059677,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:09:58.060017,1763240998.0600154,2025-11-15 21:09:58.59,1763240998.059728,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:09:58.060058,1763240998.0600567,2025-11-15 21:09:58.59,1763240998.059765,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:10:09.998693,1763241009.9986868,2025-11-15 21:10:09.998,1763241009.998315,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:14:58.730820,1763241298.7308173,2025-11-15 21:14:58.730,1763241298.730631,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 14:14:58.730856,1763241298.7308555,2025-11-15 21:14:58.730,1763241298.730682,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:14:58.730872,1763241298.730872,2025-11-15 21:14:58.730,1763241298.730715,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:15:10.667681,1763241310.6676748,2025-11-15 21:15:10.667,1763241310.667472,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:19:58.347336,1763241598.3473294,2025-11-15 21:19:58.347,1763241598.347254,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:19:58.347388,1763241598.3473873,2025-11-15 21:19:58.347,1763241598.347307,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:19:58.347405,1763241598.347405,2025-11-15 21:19:58.347,1763241598.347348,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:20:11.306826,1763241611.3068175,2025-11-15 21:20:11.306,1763241611.30626,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:24:58.987834,1763241898.987833,2025-11-15 21:24:58.987,1763241898.987776,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 14:24:58.987860,1763241898.98786,2025-11-15 21:24:58.987,1763241898.987824,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:24:58.987893,1763241898.987893,2025-11-15 21:24:58.987,1763241898.987859,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:25:11.950526,1763241911.9505203,2025-11-15 21:25:11.950,1763241911.950318,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:29:58.634843,1763242198.6348424,2025-11-15 21:29:58.634,1763242198.634783,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:29:58.634872,1763242198.6348712,2025-11-15 21:29:58.634,1763242198.634831,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:29:58.634898,1763242198.6348975,2025-11-15 21:29:58.634,1763242198.634864,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:30:12.618806,1763242212.6188,2025-11-15 21:30:12.618,1763242212.618495,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:34:58.254789,1763242498.2547867,2025-11-15 21:34:58.254,1763242498.254601,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 14:34:58.254828,1763242498.2548277,2025-11-15 21:34:58.254,1763242498.254651,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:34:58.254845,1763242498.2548444,2025-11-15 21:34:58.254,1763242498.254689,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:35:13.291533,1763242513.2915263,2025-11-15 21:35:13.291,1763242513.291339,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:39:58.987349,1763242798.987347,2025-11-15 21:39:58.987,1763242798.987256,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 14:39:58.987384,1763242798.987384,2025-11-15 21:39:58.987,1763242798.987308,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:39:58.987401,1763242798.9874003,2025-11-15 21:39:58.987,1763242798.987343,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:40:13.995362,1763242813.9953547,2025-11-15 21:40:13.995,1763242813.995034,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:44:58.731829,1763243098.7318268,2025-11-15 21:44:58.731,1763243098.731749,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:44:58.731868,1763243098.7318678,2025-11-15 21:44:58.731,1763243098.7318,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:44:58.731887,1763243098.7318864,2025-11-15 21:44:58.731,1763243098.731836,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:45:14.763105,1763243114.7630973,2025-11-15 21:45:14.762,1763243114.762721,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:49:58.443076,1763243398.4430735,2025-11-15 21:49:58.442,1763243398.442897,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:49:58.443114,1763243398.4431136,2025-11-15 21:49:58.442,1763243398.442946,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:49:58.443130,1763243398.44313,2025-11-15 21:49:58.442,1763243398.44298,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:50:15.530991,1763243415.5309849,2025-11-15 21:50:15.530,1763243415.530677,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:54:58.059875,1763243698.059872,2025-11-15 21:54:58.59,1763243698.059771,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 14:54:58.059925,1763243698.059924,2025-11-15 21:54:58.59,1763243698.05984,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:54:58.059949,1763243698.0599477,2025-11-15 21:54:58.59,1763243698.059889,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 14:55:16.140223,1763243716.1402173,2025-11-15 21:55:16.139,1763243716.139652,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 14:59:58.731301,1763243998.731299,2025-11-15 21:59:58.731,1763243998.731188,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 14:59:58.731337,1763243998.7313366,2025-11-15 21:59:58.731,1763243998.73125,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 14:59:58.731355,1763243998.7313545,2025-11-15 21:59:58.731,1763243998.731284,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:00:17.674639,1763244017.6746325,2025-11-15 22:00:17.674,1763244017.674386,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:04:58.475133,1763244298.4751308,2025-11-15 22:04:58.475,1763244298.475061,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 15:04:58.475324,1763244298.4753227,2025-11-15 22:04:58.475,1763244298.475276,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:04:58.475393,1763244298.4753926,2025-11-15 22:04:58.475,1763244298.475355,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:05:18.442578,1763244318.4425724,2025-11-15 22:05:18.442,1763244318.442338,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:09:58.380828,1763244598.3808255,2025-11-15 22:09:58.380,1763244598.380615,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 15:09:58.380870,1763244598.3808696,2025-11-15 22:09:58.380,1763244598.38066,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:09:58.380886,1763244598.380886,2025-11-15 22:09:58.380,1763244598.380706,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:10:19.371898,1763244619.371892,2025-11-15 22:10:19.370,1763244619.370452,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:14:59.020749,1763244899.020747,2025-11-15 22:14:59.20,1763244899.020611,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:14:59.020787,1763244899.0207868,2025-11-15 22:14:59.20,1763244899.020678,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:14:59.020805,1763244899.0208046,2025-11-15 22:14:59.20,1763244899.020712,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:15:20.011316,1763244920.0113106,2025-11-15 22:15:20.10,1763244920.010916,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:19:59.691016,1763245199.691014,2025-11-15 22:19:59.690,1763245199.690894,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:19:59.691055,1763245199.6910548,2025-11-15 22:19:59.690,1763245199.690945,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:19:59.691072,1763245199.6910717,2025-11-15 22:19:59.690,1763245199.69098,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:20:20.682331,1763245220.6823258,2025-11-15 22:20:20.681,1763245220.681891,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:24:59.371955,1763245499.371953,2025-11-15 22:24:59.371,1763245499.371803,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:24:59.371992,1763245499.3719919,2025-11-15 22:24:59.371,1763245499.371854,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:24:59.372009,1763245499.3720086,2025-11-15 22:24:59.371,1763245499.371889,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:25:21.386739,1763245521.3867288,2025-11-15 22:25:21.386,1763245521.386514,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:29:59.084019,1763245799.0840166,2025-11-15 22:29:59.83,1763245799.083892,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:29:59.084056,1763245799.0840552,2025-11-15 22:29:59.83,1763245799.08394,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:29:59.084072,1763245799.0840719,2025-11-15 22:29:59.83,1763245799.083974,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:30:22.092013,1763245822.0920072,2025-11-15 22:30:22.91,1763245822.091382,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:34:59.819738,1763246099.8197355,2025-11-15 22:34:59.819,1763246099.819639,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:34:59.819777,1763246099.8197763,2025-11-15 22:34:59.819,1763246099.819688,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:34:59.819795,1763246099.8197947,2025-11-15 22:34:59.819,1763246099.819723,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:35:22.826264,1763246122.8262584,2025-11-15 22:35:22.826,1763246122.826074,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:39:59.530744,1763246399.530742,2025-11-15 22:39:59.530,1763246399.530556,300.0,speedway-mountain,SSM,299,NA,NA
