log_timestamp_verbose,log_timestamp_posix,timestamp_verbose,timestamp_posix,interval_sec,msg_source,msg_type,msg_count,msg_served,msg_rejected
2025-11-15 15:39:59.530782,1763246399.5307815,2025-11-15 22:39:59.530,1763246399.530615,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:39:59.530799,1763246399.5307987,2025-11-15 22:39:59.530,1763246399.53065,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:40:23.594420,1763246423.5944138,2025-11-15 22:40:23.593,1763246423.593833,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:44:59.276112,1763246699.2761064,2025-11-15 22:44:59.275,1763246699.275926,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 15:44:59.276182,1763246699.2761807,2025-11-15 22:44:59.276,1763246699.276038,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:44:59.276216,1763246699.276215,2025-11-15 22:44:59.276,1763246699.276112,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:45:25.228475,1763246725.228469,2025-11-15 22:45:25.228,1763246725.228169,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:49:59.148419,1763246999.1484172,2025-11-15 22:49:59.148,1763246999.148288,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 15:49:59.148451,1763246999.148451,2025-11-15 22:49:59.148,1763246999.148335,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:49:59.148468,1763246999.1484675,2025-11-15 22:49:59.148,1763246999.148372,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:50:26.154699,1763247026.1546924,2025-11-15 22:50:26.154,1763247026.154315,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:54:59.148398,1763247299.1483946,2025-11-15 22:54:59.148,1763247299.148133,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 15:54:59.148443,1763247299.1484423,2025-11-15 22:54:59.148,1763247299.148184,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:54:59.148462,1763247299.1484618,2025-11-15 22:54:59.148,1763247299.148219,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 15:55:27.178558,1763247327.1785529,2025-11-15 22:55:27.178,1763247327.178299,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 15:59:59.787240,1763247599.7872398,2025-11-15 22:59:59.787,1763247599.78718,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 15:59:59.787266,1763247599.7872653,2025-11-15 22:59:59.787,1763247599.787228,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 15:59:59.787297,1763247599.787297,2025-11-15 22:59:59.787,1763247599.787262,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:00:27.755580,1763247627.7555735,2025-11-15 23:00:27.755,1763247627.755037,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:04:59.370970,1763247899.370968,2025-11-15 23:04:59.370,1763247899.370821,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:04:59.371013,1763247899.3710122,2025-11-15 23:04:59.370,1763247899.370879,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:04:59.371029,1763247899.3710284,2025-11-15 23:04:59.370,1763247899.370914,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:05:29.292031,1763247929.292025,2025-11-15 23:05:29.291,1763247929.291711,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:09:59.054129,1763248199.0541272,2025-11-15 23:09:59.53,1763248199.053322,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:09:59.054160,1763248199.05416,2025-11-15 23:09:59.53,1763248199.053652,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:09:59.054180,1763248199.0541794,2025-11-15 23:09:59.53,1763248199.053697,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:10:30.027250,1763248230.0272446,2025-11-15 23:10:30.26,1763248230.026977,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:14:59.852428,1763248499.8524258,2025-11-15 23:14:59.852,1763248499.852347,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 16:14:59.852468,1763248499.852468,2025-11-15 23:14:59.852,1763248499.852397,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:14:59.852487,1763248499.8524866,2025-11-15 23:14:59.852,1763248499.852431,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:15:30.795059,1763248530.7950525,2025-11-15 23:15:30.794,1763248530.794737,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:19:59.533757,1763248799.5337503,2025-11-15 23:19:59.533,1763248799.533455,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:19:59.534193,1763248799.5341904,2025-11-15 23:19:59.533,1763248799.533635,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:19:59.534305,1763248799.5343025,2025-11-15 23:19:59.534,1763248799.534173,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:20:31.530688,1763248831.5306816,2025-11-15 23:20:31.530,1763248831.530376,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:24:59.308816,1763249099.3088133,2025-11-15 23:24:59.308,1763249099.308736,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:24:59.308853,1763249099.3088524,2025-11-15 23:24:59.308,1763249099.308794,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:24:59.308870,1763249099.3088696,2025-11-15 23:24:59.308,1763249099.308829,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:25:32.330630,1763249132.3306234,2025-11-15 23:25:32.330,1763249132.330041,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:30:00.012450,1763249400.0124476,2025-11-15 23:30:00.12,1763249400.012236,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 16:30:00.012487,1763249400.0124867,2025-11-15 23:30:00.12,1763249400.012298,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:30:00.012507,1763249400.0125072,2025-11-15 23:30:00.12,1763249400.012334,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:30:33.034783,1763249433.034777,2025-11-15 23:30:33.34,1763249433.03448,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:35:00.577194,1763249700.57719,2025-11-15 23:35:00.576,1763249700.576968,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 16:35:00.577261,1763249700.5772598,2025-11-15 23:35:00.577,1763249700.577046,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:35:00.577292,1763249700.5772908,2025-11-15 23:35:00.577,1763249700.577114,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:35:33.771902,1763249733.7718956,2025-11-15 23:35:33.771,1763249733.771436,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:40:00.270482,1763250000.2704809,2025-11-15 23:40:00.270,1763250000.270417,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:40:00.270522,1763250000.2705212,2025-11-15 23:40:00.270,1763250000.270466,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:40:00.270539,1763250000.2705386,2025-11-15 23:40:00.270,1763250000.2705,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:40:34.476040,1763250034.4760332,2025-11-15 23:40:34.475,1763250034.475641,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:45:00.042630,1763250300.0426283,2025-11-15 23:45:00.42,1763250300.042521,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:45:00.042666,1763250300.0426655,2025-11-15 23:45:00.42,1763250300.042573,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:45:00.042682,1763250300.0426822,2025-11-15 23:45:00.42,1763250300.042606,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:45:35.082273,1763250335.0822625,2025-11-15 23:45:35.81,1763250335.081858,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:50:00.472800,1763250600.4727976,2025-11-15 23:50:00.472,1763250600.472731,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 16:50:00.472971,1763250600.4729707,2025-11-15 23:50:00.472,1763250600.472933,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:50:00.473025,1763250600.473025,2025-11-15 23:50:00.472,1763250600.472995,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:50:35.689980,1763250635.689974,2025-11-15 23:50:35.689,1763250635.689774,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 16:55:00.221660,1763250900.2216594,2025-11-15 23:55:00.221,1763250900.221533,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 16:55:00.221687,1763250900.221687,2025-11-15 23:55:00.221,1763250900.221615,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 16:55:00.221703,1763250900.2217023,2025-11-15 23:55:00.221,1763250900.221651,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 16:55:37.326883,1763250937.326877,2025-11-15 23:55:37.326,1763250937.326623,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:00:00.841240,1763251200.8412375,2025-11-16 00:00:00.841,1763251200.841164,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 17:00:00.841314,1763251200.8413138,2025-11-16 00:00:00.841,1763251200.84128,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:00:00.841375,1763251200.8413746,2025-11-16 00:00:00.841,1763251200.841337,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:00:37.930584,1763251237.930578,2025-11-16 00:00:37.930,1763251237.930397,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:05:00.551357,1763251500.5513546,2025-11-16 00:05:00.551,1763251500.551284,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:05:00.551392,1763251500.551392,2025-11-16 00:05:00.551,1763251500.551331,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:05:00.551410,1763251500.5514095,2025-11-16 00:05:00.551,1763251500.551365,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:05:38.667544,1763251538.667538,2025-11-16 00:05:38.666,1763251538.666899,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:10:00.207058,1763251800.2070553,2025-11-16 00:10:00.206,1763251800.206877,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:10:00.207099,1763251800.2070987,2025-11-16 00:10:00.206,1763251800.206926,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:10:00.207116,1763251800.2071154,2025-11-16 00:10:00.206,1763251800.20696,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:10:39.370431,1763251839.3704243,2025-11-16 00:10:39.370,1763251839.370245,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:15:00.044480,1763252100.0444744,2025-11-16 00:15:00.44,1763252100.044194,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:15:00.044555,1763252100.044554,2025-11-16 00:15:00.44,1763252100.044301,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:15:00.044602,1763252100.0446005,2025-11-16 00:15:00.44,1763252100.044381,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:15:40.042849,1763252140.0428436,2025-11-16 00:15:40.42,1763252140.042602,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:20:00.543365,1763252400.5433633,2025-11-16 00:20:00.543,1763252400.543179,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 17:20:00.543402,1763252400.5434015,2025-11-16 00:20:00.543,1763252400.543227,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:20:00.543418,1763252400.5434177,2025-11-16 00:20:00.543,1763252400.543261,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:20:40.746071,1763252440.7460644,2025-11-16 00:20:40.745,1763252440.745737,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:25:00.227525,1763252700.2275226,2025-11-16 00:25:00.227,1763252700.227446,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:25:00.227561,1763252700.2275605,2025-11-16 00:25:00.227,1763252700.227494,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:25:00.227578,1763252700.2275777,2025-11-16 00:25:00.227,1763252700.227528,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:25:41.420702,1763252741.4206953,2025-11-16 00:25:41.420,1763252741.42034,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:30:00.836574,1763253000.8365726,2025-11-16 00:30:00.836,1763253000.836511,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 17:30:00.836598,1763253000.8365977,2025-11-16 00:30:00.836,1763253000.83656,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:30:00.836629,1763253000.8366287,2025-11-16 00:30:00.836,1763253000.836594,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:30:42.028125,1763253042.0281143,2025-11-16 00:30:42.27,1763253042.027393,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:35:00.440697,1763253300.4406939,2025-11-16 00:35:00.440,1763253300.440493,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:35:00.440743,1763253300.4407423,2025-11-16 00:35:00.440,1763253300.440549,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:35:00.440761,1763253300.4407609,2025-11-16 00:35:00.440,1763253300.440588,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:35:42.635502,1763253342.6354961,2025-11-16 00:35:42.635,1763253342.635301,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:40:00.171010,1763253600.1710072,2025-11-16 00:40:00.170,1763253600.170795,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 17:40:00.171049,1763253600.1710482,2025-11-16 00:40:00.170,1763253600.170856,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:40:00.171066,1763253600.1710656,2025-11-16 00:40:00.170,1763253600.170897,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:40:43.306781,1763253643.3067746,2025-11-16 00:40:43.306,1763253643.306402,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:45:00.781335,1763253900.7813323,2025-11-16 00:45:00.781,1763253900.78117,300.0,speedway-mountain,SSM,300,NA,NA
2025-11-15 17:45:00.781373,1763253900.781372,2025-11-16 00:45:00.781,1763253900.781225,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:45:00.781389,1763253900.781389,2025-11-16 00:45:00.781,1763253900.78126,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:45:44.042741,1763253944.042735,2025-11-16 00:45:44.42,1763253944.042421,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:50:00.506118,1763254200.5061166,2025-11-16 00:50:00.506,1763254200.50604,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:50:00.506151,1763254200.5061505,2025-11-16 00:50:00.506,1763254200.506092,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:50:00.506167,1763254200.5061665,2025-11-16 00:50:00.506,1763254200.506127,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:50:45.611697,1763254245.6116865,2025-11-16 00:50:45.610,1763254245.610977,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 17:55:00.203404,1763254500.2033932,2025-11-16 00:55:00.203,1763254500.203162,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 17:55:00.203459,1763254500.2034585,2025-11-16 00:55:00.203,1763254500.203212,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 17:55:00.203479,1763254500.2034786,2025-11-16 00:55:00.203,1763254500.203246,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 17:55:46.218086,1763254546.2180796,2025-11-16 00:55:46.217,1763254546.21776,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 18:00:00.811886,1763254800.8118837,2025-11-16 01:00:00.811,1763254800.81176,300.0,speedway-mountain,SSM,301,NA,NA
2025-11-15 18:00:00.811925,1763254800.811925,2025-11-16 01:00:00.811,1763254800.811808,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 18:00:00.811942,1763254800.8119419,2025-11-16 01:00:00.811,1763254800.811842,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 18:00:46.955036,1763254846.955029,2025-11-16 01:00:46.954,1763254846.9547,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 18:05:00.503259,1763255100.503257,2025-11-16 01:05:00.503,1763255100.50309,300.0,speedway-mountain,SSM,299,NA,NA
2025-11-15 18:05:00.503304,1763255100.5033035,2025-11-16 01:05:00.503,1763255100.503142,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 18:05:00.503321,1763255100.5033212,2025-11-16 01:05:00.503,1763255100.503176,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 18:05:47.690975,1763255147.690969,2025-11-16 01:05:47.690,1763255147.690582,300.0,speedway-mountain,SRM,0,0,0
2025-11-15 18:10:00.268070,1763255400.2680678,2025-11-16 01:10:00.267,1763255400.267898,300.0,speedway-mountain,SSM,301,NA,NA
2025-11-15 18:10:00.268111,1763255400.2681103,2025-11-16 01:10:00.267,1763255400.26795,300.0,speedway-mountain,MAP,0,NA,NA
2025-11-15 18:10:00.268128,1763255400.2681282,2025-11-16 01:10:00.267,1763255400.267988,300.0,speedway-mountain,SPaT,0,NA,NA
2025-11-15 18:10:48.298114,1763255448.2981057,2025-11-16 01:10:48.297,1763255448.29782,300.0,speedway-mountain,SRM,0,0,0
